-- Merging decision tree log ---
manifest
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
		ADDED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/26c2bcde9878f5b3aba1660fce7eb4a5/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/26c2bcde9878f5b3aba1660fce7eb4a5/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/26c2bcde9878f5b3aba1660fce7eb4a5/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/26c2bcde9878f5b3aba1660fce7eb4a5/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/47c4f726f8cceea1bac4f14e0cccfca3/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/47c4f726f8cceea1bac4f14e0cccfca3/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/47c4f726f8cceea1bac4f14e0cccfca3/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:32:13-34:85
